('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: CMA1.001
Segments found
Now processing: CSHL1.001
Segments found
Now processing: DEFB119.002
Segments found
Now processing: CD2BP2.001
Segments found
Now processing: PURA.001
Segments found
Now processing: CPT1B.003
Segments found
Now processing: LRRFIP2.003
Segments found
Now processing: FAM86C1.001
Segments found
Now processing: H1FNT.001
Segments found
Now processing: FUBP1.001
Segments found
Now processing: SMNDC1.001
Segments found
Now processing: SH3YL1.002
Segments found
Now processing: PAFAH2.001
Segments found
Now processing: TARS.001
Segments found
Now processing: NXPH1.001
Segments found
Now processing: OR8B12.001
No segments found in: OR8B12.001
Now processing: DERL2.001
Segments found
Now processing: C1orf116.002
Segments found
Now processing: GCK.001
Segments found
Now processing: ZMYM3.001
Segments found
Now processing: CREM.011
Segments found
Now processing: SYNDIG1.001
Segments found
Now processing: ING4.005
Segments found
Now processing: POLR1A.001
Segments found
Now processing: ADAMTS16.001
Segments found
Now processing: ADCY1.001
Segments found
Now processing: OR8H2.001
Segments found
Now processing: KHDRBS3.001
Segments found
Now processing: FAM168B.001
Segments found
Now processing: CXorf36.002
Segments found
Now processing: MCMDC2.003
No segments found in: MCMDC2.003
Now processing: HRH4.001
No segments found in: HRH4.001
Now processing: MYEOV2.001
Segments found
Now processing: LRRC32.002
No segments found in: LRRC32.002
Now processing: NOS1AP.003
Segments found
Now processing: KLK10.001
Segments found
Now processing: SAMD10.001
Segments found
Now processing: ACOX1.003
Segments found
Now processing: RAB37.001
Segments found
Now processing: AKR1D1.002
Segments found
Now processing: FGL1.001
Segments found
Now processing: TRIM7.004
Segments found
Now processing: BTG1.001
Segments found
Now processing: KIF1A.002
Segments found
Now processing: XG.003
Segments found
Now processing: COL19A1.001
Segments found
Now processing: PHF10.002
Segments found
Now processing: NBPF12.001
Segments found
Now processing: RAB39B.001
Segments found
Now processing: PPP6C.002
Segments found
Now processing: FAM71E2.001
Segments found
Now processing: TCTE3.001
Segments found
Now processing: TRIM71.001
Segments found
Now processing: ZFYVE21.001
Segments found
Now processing: MTOR.001
Segments found
Now processing: CACNA1G.025
Segments found
Now processing: ZPLD1.001
Segments found
Now processing: LSAMP.001
Segments found
Now processing: GNRH2.002
Segments found
Now processing: PCDHGA10.002
Segments found
Now processing: ZNF486.001
Segments found
Now processing: PDGFD.002
Segments found
Now processing: OR4S1.001
No segments found in: OR4S1.001
Now processing: RBM11.001
Segments found
Now processing: CAV1.002
Segments found
Now processing: DLGAP1.007
Segments found
Now processing: BANF2.002
No segments found in: BANF2.002
Now processing: CFLAR.001
Segments found
Now processing: LRRC45.001
Segments found
Now processing: LRIT2.001
Segments found
Now processing: XPC.001
Segments found
Now processing: ATRX.001
Segments found
Now processing: FAM206A.001
No segments found in: FAM206A.001
Now processing: SORCS1.005
Segments found
Now processing: DCHS2.003
Segments found
Now processing: BAIAP3.002
Segments found
Now processing: RNF4.001
Segments found
Now processing: ENO3.003
Segments found
Now processing: CAPZB.001
Segments found
Now processing: NREP.011
Segments found
Now processing: TPK1.002
Segments found
Now processing: FOXP1.009
Segments found
Now processing: PAPD5.001
Segments found
Now processing: FBXO3.002
Segments found
Now processing: FLNB.001
Segments found
Now processing: SUV420H2.001
Segments found
Now processing: CACFD1.002
No segments found in: CACFD1.002
Now processing: CA1.004
Segments found
Now processing: PHACTR3.001
Segments found
Now processing: ZMYM6.001
Segments found
Now processing: ZAR1.001
Segments found
Now processing: CIRH1A.001
Segments found
Now processing: MTHFD1L.003
Segments found
Now processing: C21orf56.002
Segments found
Now processing: MAPK8.001
Segments found
Now processing: EID2.001
Segments found
Now processing: SHC1.002
Segments found
Now processing: NCAPH.001
Segments found
Now processing: OR3A1.001
No segments found in: OR3A1.001
Now processing: IGF1R.001
Segments found
Now processing: GPBP1.004
Segments found
Now processing: MFN2.002
Segments found
Now processing: ARL2BP.001
Segments found
Now processing: TNIP3.001
Segments found
Now processing: PDLIM2.003
Segments found
Now processing: KCTD8.001
Segments found
Now processing: ABHD13.001
No segments found in: ABHD13.001
Now processing: TMEM196.001
Segments found
Now processing: C9orf135.001
Segments found
Now processing: FZD1.001
Segments found
Now processing: FSCN3.001
Segments found
Now processing: RPL27A.001
Segments found
Now processing: TRIM63.001
Segments found
Now processing: PLA2G16.001
Segments found
Now processing: STOX1.002
Segments found
Now processing: MAP7.008
Segments found
Now processing: FBP1.001
Segments found
Now processing: TMEM237.002
Segments found
Now processing: EEF1A2.001
Segments fouNow processing: SMARCA4.007
Segments found
Now processing: KCNAB2.004
Segments found
Now processing: UCK1.004
Segments found
Now processing: KLHL29.001
Segments found
Now processing: ZNF696.001
Segments found
Now processing: PTCHD4.002
Segments found
Now processing: DNAJA3.002
Segments found
Now processing: PRKCE.001
Segments found
Now processing: SPTLC1.001
Segments found
Now processing: PRDM5.001
Segments found
Now processing: RAB9A.002
Segments found
Now processing: CD19.002
Segments found
Now processing: ACIN1.005
Segments found
Now processing: TPD52L1.004
Segments found
Now processing: GREB1.001
Segments found
Now processing: NRSN1.001
Segments found
Now processing: TNNT2.002
Segments found
Now processing: PRDX1.002
Segments found
Now processing: GOT1L1.001
Segments found
Now processing: MUC15.002
Segments found
Now processing: FCRLA.001
Segments found
Now processing: C7.001
Segments found
Now processing: TACR2.001
Segments found
Now processing: BMPR1A.001
Segments found
Now processing: ANO6.004
Segments found
Now processing: SSH1.003
Segments found
Now processing: DRD2.001
Segments found
Now processing: PNP.001
Segments found
Now processing: ARL5A.003
No segments found in: ARL5A.003
Now processing: ATP1B4.001
Segments found
Now processing: RBBP8.001
Segments found
Now processing: C10orf2.002
Segments found
Now processing: KIF20A.001
Segments found
Now processing: FER1L6.001
Segments found
Now processing: SAE1.002
Segments found
Now processing: SLC25A36.002
Segments found
Now processing: TMEM164.002
No segments found in: TMEM164.002
Now processing: CD58.001
Segments found
Now processing: CDH26.001
Segments found
Now processing: HPS4.002
Segments found
Now processing: BPIFB3.001
No segments found in: BPIFB3.001
Now processing: CTNND1.002
Segments found
Now processing: RDH8.001
Segments found
Now processing: STIL.002
Segments found
Now processing: CDK20.001
Segments found
Now processing: UCHL5.002
Segments found
Now processing: TUBB.001
Segments found
Now processing: MGP.001
Segments found
Now processing: SERPINE2.003
No segments found in: SERPINE2.003
Now processing: PSG1.002
Segments found
Now processing: SLC39A8.002
Segments found
Now processing: CHST15.004
Segments found
Now processing: MAG.002
Segments found
Now processing: SPIN2B.001
Segments found
Now processing: ZFAND1.002
Segments found
Now processing: ZBTB45.001
Segments found
Now processing: TONSL.001
Segments found
Now processing: SNX20.001
Segments found
Now processing: SAFB2.001
Segments found
Now processing: LIMS1.005
Segments found
Now processing: GPSM3.001
Segments found
Now processing: TRIM2.002
Segments found
Now processing: RAPSN.001
No segments found in: RAPSN.001
Now processing: WDR43.001
Segments found
Now processing: TRIM23.003
Segments found
Now processing: RPS18.001
Segments found
Now processing: PAOX.002
Segments found
Now processing: GPD2.002
Segments found
Now processing: CKMT2.002
Segments found
Now processing: TESPA1.004
Segments found
Now processing: C10orf57.008
No segments found in: C10orf57.008
Now processing: MSANTD2.001
Segments found
Now processing: KCNK2.001
Segments found
Now processing: GCK.003
Segments found
Now processing: WIBG.002
Segments found
Now processing: DEFB113.001
Segments found
Now processing: MBIP.002
Segments found
Now processing: KIAA0391.005
Segments found
Now processing: C20orf26.002
Segments found
Now processing: PPP1R3B.002
Segments found
Now processing: LNX1.002
Segments found
Now processing: KRTAP5-11.001
No segments found in: KRTAP5-11.001
Now processing: RABL5.001
Segments found
Now processing: RAB11FIP1.001
Segments found
Now processing: TMEM242.001
No segments found in: TMEM242.001
Now processing: KIAA0430.001
Segments found
Now processing: ADCYAP1.002
Segments found
Now processing: CAPSL.001
Segments found
Now processing: ABCG1.005
Segments found
Now processing: LPHN2.001
Segments found
Now processing: SIDT2.001
Segments found
Now processing: MITF.001
Segments found
Now processing: GART.001
No segments found in: GART.001
Now processing: C7orf55-LUC7L2.001
Segments found
Now processing: MFAP4.002
Segmes found
Now processing: LPHN3.001
Segments found
Now processing: UPRT.001
Segments found
Now processing: TBX20.002
Segments found
Now processing: MLST8.004
Segments found
Now processing: ISOC2.001
No segments found in: ISOC2.001
Now processing: LOC100653515.001
Segments found
Now processing: ADAM20.001
Segments found
Now processing: CABIN1.002
Segments found
Now processing: HFE.003
Segments found
Now processing: ALDH3A2.002
Segments found
Now processing: IQCC.002
Segments found
Now processing: C3orf35.002
Segments found
Now processing: UBE3A.002
Segments found
Now processing: BMP4.002
Segments found
Now processing: KIFAP3.004
Segments found
Now processing: LAIR2.001
Segments found
Now processing: LPP.003
Segments found
Now processing: CNTNAP1.001
Segments found
Now processing: ESYT1.001
Segments found
Now processing: TSPYL6.001
Segments found
Now processing: LPPR3.001
Segments found
Now processing: TMEM97.001
No segments found in: TMEM97.001
Now processing: CA6.002
Segments found
Now processing: RAB14.001
Segments found
Now processing: PEG10.001
Segments found
Now processing: CYP20A1.001
Segments found
Now processing: FBXO24.003
Segments found
Now processing: CFL2.003
Segments found
Now processing: PSD.003
Segments found
Now processing: SPDYE6.001
Segments found
Now processing: CCNG1.002
Segments found
Now processing: ALDH9A1.001
No segments found in: ALDH9A1.001
Now processing: PAK4.003
Segments found
Now processing: SPATA6.001
Segments found
Now processing: ACOT7.002
Segments found
Now processing: CA10.003
Segments found
Now processing: MGST1.007
Segments found
Now processing: ERN2.001
Segments found
Now processing: NREP.008
Segments found
Now processing: TM2D2.002
Segments found
Now processing: TFG.001
Segments found
Now processing: OPA1.005
Segments found
Now processing: SEZ6L.002
Segments found
Now processing: AGPAT3.001
Segments found
Now processing: RAB24.002
Segments found
Now processing: CUTC.001
No segments found in: CUTC.001
Now processing: NIPA2.006
Segments found
Now processing: COX7A2L.001
No segments found in: COX7A2L.001
Now processing: TP73.011
Segments found
Now processing: NANP.001
Segments found
Now processing: MFI2.002
Segments found
Now processing: KRTAP19-4.001
No segments found in: KRTAP19-4.001
Now processing: ENOX1.003
Segments found
Now processing: TMC8.001
Segments found
Now processing: SKP2.003
No segments found in: SKP2.003
Now processing: PAIP1.002
Segments found
Now processing: APP.003
Segments found
Now processing: SLC9C1.001
Segments found
Now processing: FAM167A.001
Segments found
Now processing: ACTR1A.001
Segments found
Now processing: GAA.003
Segments found
Now processing: ATG16L2.001
Segments found
Now processing: GRIN1.002
Segments found
Now processing: YY1AP1.003
Segments found
Now processing: TEX264.001
Segments found
Now processing: CAMK2G.001
Segments found
Now processing: C11orf16.001
Segments found
Now processing: CSNK1A1.002
Segments found
Now processing: MDH1.001
Segments found
Now processing: EPDR1.001
Segments found
Now processing: BCL2L13.008
Segments found
Now processing: ADK.004
Segments found
Now processing: NIPAL4.001
Segments found
Now processing: PPP1R32.002
Segments found
Now processing: B3GAT1.001
Segments found
Now processing: C8orf22.003
No segments found in: C8orf22.003
Now processing: HGFAC.001
Segments found
Now processing: CLMP.001
Segments found
Now processing: TP53.001
Segments found
Now processing: TIE1.001
Segments found
Now processing: NDUFS8.001
Segments found
Now processing: UGT2B7.001
Segments found
Now processing: MOSPD3.004
Segments found
Now processing: HSPA5.001
Segments found
Now processing: ARHGEF17.001
Segments found
Now processing: SPAM1.001
Segments found
Now processing: PRR14.001
Segments found
Now processing: RAPSN.002
No segments found in: RAPSN.002
Now processing: RPL15.003
Segments found
Now processing: EGFLAM.003
